rank,cpu,manufacture,rating,cinebench_r23_single_core,cinebench_r23_multi_core,cores,tdp,boost_tdp,cache_l3
1,Ryzen 9 9950X3D,AMD,95,2242,42377,"16 (16P)",170 W,230 W,128MB
2,Ryzen 9 9950X,AMD,95,2243,42103,"16 (16P)",170 W,230 W,64MB
3,Core Ultra 9 285K,Intel,94,2320,41558,"24 (8P + 16E)",125 W,250 W,36MB
4,Core i9 14900KS,Intel,94,2375,42597,"24 (8P + 16E)",150 W,253 W,36MB
5,Core i9 14900K,Intel,91,2293,40400,"24 (8P + 16E)",125 W,253 W,36MB
6,Core i9 14900KF,Intel,90,2290,40616,"24 (8P + 16E)",125 W,253 W,36MB
7,Core i9 13900KS,Intel,90,2339,40404,"24 (8P + 16E)",150 W,253 W,36MB
8,Core i9 13900KF,Intel,89,2262,39012,"24 (8P + 16E)",125 W,253 W,36MB
9,Ryzen 9 9900X3D,AMD,88,2190,38356,"12 (12P)",120 W,230 W,128MB
10,Core Ultra 7 265KF,Intel,88,2309,37278,"20 (8P + 12E)",125 W,250 W,30MB
11,Core Ultra 7 265K,Intel,87,2304,36309,"20 (8P + 12E)",125 W,250 W,30MB
12,Ryzen 9 9900X,AMD,87,2232,33042,"12 (12P)",120 W,,64MB
13,Ryzen 9 7950X,AMD,87,2009,36742,"16 (16P)",170 W,230 W,64MB
14,Core Ultra 9 285,Intel,86,2180,33289,"24 (8P + 16E)",65 W,182 W,36MB
15,Core i9 13900K,Intel,86,2076,37486,"24 (8P + 16E)",125 W,253 W,36MB
16,Core i7 14700KF,Intel,85,2160,35265,"20 (8P + 12E)",125 W,253 W,33MB
17,Ryzen 9 7950X3D,AMD,85,2053,36291,"16 (16P)",120 W,162 W,128MB
18,Core i9 14900F,Intel,84,2240,36660,"24 (8P + 16E)",65 W,219 W,36MB
19,Core i7 14700K,Intel,83,2072,34895,"20 (8P + 12E)",125 W,253 W,33MB
20,Core Ultra 7 265,Intel,80,2156,28684,"20 (8P + 12E)",65 W,182 W,30MB
21,Core i9 14900,Intel,80,2212,31070,"24 (8P + 16E)",65 W,219 W,36MB
22,Core i9 13900,Intel,80,2191,38496,"24 (8P + 16E)",65 W,219 W,36MB
23,Ryzen 7 9800X3D,AMD,79,2073,23334,"8 (8P)",120 W,162 W,96MB
24,Ryzen 9 7900X3D,AMD,79,2041,27817,"12 (12P)",120 W,162 W,128MB
25,Core i9 13900F,Intel,79,2008,35774,"24 (8P + 16E)",65 W,219 W,36MB
26,Ryzen 9 7900X,AMD,79,2016,29300,"12 (12P)",170 W,230 W,64MB
27,Core i7 13700K,Intel,79,2082,30468,"16 (8P + 8E)",125 W,253 W,30MB
28,Core i7 14700,Intel,78,2106,32772,"20 (8P + 12E)",65 W,219 W,33MB
29,Ryzen 7 9700X,AMD,77,2213,20228,"8 (8P)",65 W,142 W,32MB
30,Core i7 14700F,Intel,77,2098,33114,"20 (8P + 12E)",65 W,219 W,33MB
31,Core i7 13700KF,Intel,77,1978,30435,"16 (8P + 8E)",125 W,253 W,30MB
32,Core Ultra 5 245KF,Intel,76,2130,25182,"14 (6P + 8E)",125 W,159 W,24MB
33,Core Ultra 5 245K,Intel,76,2118,25085,"14 (6P + 8E)",125 W,159 W,24MB
34,Ryzen 9 7900,AMD,76,1959,24444,"12 (12P)",65 W,142 W,64MB
35,Core Ultra 5 235,Intel,74,2108,22689,"14 (6P + 8E)",65 W,121 W,24MB
36,Ryzen 7 7800X,AMD,73,1971,22564,"8 (8P)",105 W,,40MB
37,Core i9 12900KF,Intel,73,1959,27341,"16 (8P + 8E)",125 W,241 W,30MB
38,Ryzen 5 9600X,AMD,72,2154,17447,"6 (6P)",65 W,142 W,32MB
39,Core i5 14600KF,Intel,72,2063,24119,"14 (6P + 8E)",125 W,181 W,24MB
40,Core i5 14600K,Intel,72,2072,25270,"14 (6P + 8E)",125 W,181 W,24MB
41,Core i7 13700,Intel,72,2008,25369,"16 (8P + 8E)",65 W,219 W,30MB
42,Core i9 12900K,Intel,72,1995,27341,"16 (8P + 8E)",125 W,241 W,30MB
43,Core i7 13700F,Intel,71,1997,25699,"16 (8P + 8E)",65 W,219 W,30MB
44,Core i5 13600K,Intel,71,1998,23396,"14 (6P + 8E)",125 W,181 W,24MB
45,Ryzen 7 7700X,AMD,70,2006,19872,"8 (8P)",105 W,142 W,32MB
46,Core Ultra 5 225,Intel,69,2081,17050,"10 (6P + 4E)",65 W,121 W,20MB
47,Ryzen 7 7700,AMD,69,1930,18760,"8 (8P)",65 W,142 W,32MB
48,Core i5 13600KF,Intel,69,1818,23710,"14 (6P + 8E)",125 W,181 W,24MB
49,Core i7 12700KF,Intel,69,1949,22784,"12 (8P + 4E)",125 W,190 W,25MB
50,Core i5 14600,Intel,68,1992,22768,"14 (6P + 8E)",65 W,154 W,24MB
51,Core i7 12700K,Intel,68,1935,22970,"12 (8P + 4E)",125 W,190 W,25MB
52,Core i5 14500,Intel,67,1937,22092,"14 (6P + 8E)",65 W,154 W,24MB
53,Ryzen Threadripper 3990X,AMD,67,1254,74422,"64 (64P)",280 W,,128MB
54,Core i5 13600,Intel,66,1948,22117,"14 (6P + 8E)",65 W,154 W,24MB
55,Ryzen 7 7800X3D,AMD,65,1785,18193,"8 (8P)",120 W,162 W,96MB
56,Ryzen 5 7600X,AMD,65,1951,15210,"6 (6P)",105 W,116 W,32MB
57,Ryzen 9 5950X,AMD,65,1614,26017,"16 (16P)",105 W,142 W,64MB
58,Ryzen 7 8700F,AMD,64,1781,17662,"8 (8P)","45-65 W",88 W,16MB
59,Ryzen 7 8700G,AMD,64,1821,18049,"8 (8P)","45-65 W",88 W,16MB
60,Core i7 12700F,Intel,64,1850,20658,"12 (8P + 4E)",65 W,180 W,25MB
61,Core i5 13500,Intel,63,1876,21007,"14 (6P + 8E)",65 W,154 W,24MB
62,Core i7 12700,Intel,63,1883,19714,"12 (8P + 4E)",65 W,180 W,25MB
63,Ryzen 5 7500F,AMD,62,1819,13809,"6 (6P)",65 W,,32MB
64,Ryzen 5 7600,AMD,62,1858,14344,"6 (6P)",65 W,88 W,32MB
65,Core i5 12600KF,Intel,62,1902,17693,"10 (6P + 4E)",125 W,150 W,20MB
66,Core i5 12600K,Intel,61,1886,17333,"10 (6P + 4E)",125 W,150 W,20MB
67,Ryzen 5 8600G,AMD,60,1782,13628,"6 (6P)","45-65 W",88 W,16MB
68,Ryzen 9 5900X,AMD,60,1568,20634,"12 (12P)",105 W,142 W,64MB
69,Ryzen 5 7600X3D,AMD,58,1702,13469,"6 (6P)",65 W,88 W,96MB
70,Ryzen 5 8500G,AMD,58,1794,11520,"6 (2P + 4E)","45-65 W",88 W,16MB
71,Core i5 14400,Intel,58,1816,15926,"10 (6P + 4E)",65 W,148 W,20MB
72,Core i5 14400F,Intel,58,1816,16252,"10 (6P + 4E)",65 W,148 W,20MB
73,Ryzen 9 5900,AMD,58,1594,20955,"12 (12P)",65 W,88 W,32MB
74,Core i5 13400F,Intel,57,1744,15911,"10 (6P + 4E)",65 W,148 W,20MB
75,Core i5 13400,Intel,57,1786,15953,"10 (6P + 4E)",65 W,154 W,20MB
76,Core i5 12600,Intel,57,1861,13491,"6 (6P)",65 W,117 W,18MB
77,Ryzen 5 8400F,AMD,56,1601,10972,"6 (6P)","45-65 W",,16MB
78,Core i9 11900KF,Intel,56,1663,16211,"8 (8P)",125 W,,16MB
79,Core i5 12500,Intel,55,1810,12528,"6 (6P)",65 W,117 W,18MB
80,Core i9 11900K,Intel,55,1636,15186,"8 (8P)",125 W,,16MB
81,Ryzen 7 5800X,AMD,55,1600,15344,"8 (8P)",105 W,142 W,32MB
82,Ryzen 9 3950X,AMD,55,1293,22876,"16 (16P)",105 W,,64MB
83,Ryzen 7 5800X3D,AMD,53,1453,14804,"8 (8P)",105 W,96MB,
84,Ryzen 7 5700X,AMD,53,1510,14077,"8 (8P)",65 W,,32MB
85,Core i7 11700KF,Intel,53,1570,15009,"8 (8P)",125 W,,16MB
86,Core i7 11700K,Intel,53,1569,15011,"8 (8P)",125 W,,16MB
87,Ryzen 3 8300G,AMD,52,1740,9689,"4 (1P + 3E)","45-65 W",88 W,8MB
88,Core i3 14100,Intel,52,1789,9112,"4 (4P)",60 W,110 W,12MB
89,Core i5 12400F,Intel,52,1704,12047,"6 (6P)",65 W,117 W,18MB
90,Core i5 12400,Intel,52,1710,12023,"6 (6P)",65 W,117 W,18MB
91,Ryzen 7 5800,AMD,52,1572,14065,"8 (8P)",65 W,88 W,32MB
92,Ryzen 7 5700G,AMD,52,1509,14047,"8 (8P)","45-65 W",,16MB
93,Core i3 14100F,Intel,51,1740,8794,"4 (4P)",58 W,110 W,12MB
94,Core i3 12100F,Intel,51,1624,8447,"4 (4P)",58 W,89 W,12MB
95,Ryzen 9 3900XT,AMD,51,1354,18404,"12 (12P)",105 W,,64MB
96,Ryzen 9 3900X,AMD,51,1312,18682,"12 (12P)",105 W,,64MB
97,Core i3 13100F,Intel,50,1715,8805,"4 (4P)",58 W,89 W,12MB
98,Core i7 11700F,Intel,50,1538,11069,"8 (8P)",65 W,,16MB
99,Core i5 11600K,Intel,50,1559,11311,"6 (6P)",125 W,,12MB
100,Ryzen 5 5600X,AMD,50,1541,11838,"6 (6P)",65 W,88 W,32MB
101,Core i9 10900KF,Intel,50,1488,17325,"10 (10P)",125 W,,20MB
102,Ryzen 7 5700X3D,AMD,49,1356,13535,"8 (8P)",105 W,142 W,96MB
103,Ryzen 5 5600,AMD,49,1464,10898,"6 (6P)",65 W,,32MB
104,Core i5 11600KF,Intel,49,1564,11277,"6 (6P)",125 W,,12MB
105,Core i9 11900,Intel,49,1456,13315,"8 (8P)",65 W,,16MB
106,Core i3 13100,Intel,48,1680,8636,"4 (4P)",60 W,89 W,12MB
107,Core i7 11700,Intel,48,1441,11072,"8 (8P)",65 W,,16MB
108,Core i9 10850K,Intel,48,1314,15538,"10 (10P)",125 W,,20MB
109,Core i9 10900K,Intel,48,1415,15366,"10 (10P)",125 W,,20MB
110,Ryzen 7 5600X3D,AMD,47,1402,10232,"6 (6P)",105 W,142 W,96MB
111,Core i3 12100,Intel,47,1673,8061,"4 (4P)",60 W,89 W,12MB
112,Ryzen 5 5600G,AMD,47,1456,10860,"6 (6P)","45-65 W",88 W,16MB
113,Ryzen 5 5500,AMD,46,1358,10412,"6 (6P)",65 W,,16MB
114,Ryzen 7 3800XT,AMD,46,1354,12955,"8 (8P)",105 W,,32MB
115,Ryzen 7 3800X,AMD,46,1346,13848,"8 (8P)",105 W,,32MB
116,Core i5 11400,Intel,45,1343,9623,"6 (6P)",65 W,,12MB
117,Ryzen 7 3700X,AMD,45,1345,12195,"8 (8P)",65 W,,32MB
118,Core i5 11400F,Intel,44,1339,10235,"6 (6P)",65 W,,12MB
119,Core i9 10900,Intel,44,1367,13399,"10 (10P)",65 W,,20MB
120,Core i7 10700KF,Intel,44,1309,12678,"8 (8P)",125 W,,16MB
121,Core i7 10700K,Intel,44,1309,12678,"8 (8P)",125 W,,16MB
122,Ryzen 5 3600XT,AMD,43,1321,9696,"6 (6P)",95 W,,32MB
123,Ryzen 5 3600X,AMD,43,1323,9526,"6 (6P)",95 W,,32MB
124,Core i9 9900K,Intel,43,1343,12470,"8 (8P)",95 W,,16MB
125,Core i5 10600KF,Intel,42,1391,10489,"6 (6P)",125 W,,12MB
126,Core i7 10700F,Intel,42,1255,12250,"8 (8P)",65 W,,16MB
127,Core i5 10600K,Intel,42,1391,10489,"6 (6P)",125 W,,12MB
128,Processor 300,Intel,41,1468,3920,"2 (2P)",46 W,,6MB
129,Core i7 10700,Intel,41,1234,8532,"8 (8P)",65 W,,16MB
130,Core i7 9700K,Intel,41,1285,9428,"8 (8P)",95 W,,12MB
131,Ryzen 5 3600,AMD,41,1298,9501,"6 (6P)",65 W,,32MB
132,Ryzen 5 4500,AMD,40,1211,9305,"6 (6P)",65 W,88 W,8MB
133,Ryzen 3 5300G,AMD,40,1280,8452,"4 (4P)","45-65 W",88 W,8MB
134,Ryzen 5 Pro 4650G,AMD,40,1262,9258,"6 (6P)","45-65 W",,8MB
135,Ryzen 5 4600G,AMD,40,1221,9348,"6 (6P)","45-65 W",,8MB
136,Core i7 8700K,Intel,39,1210,8839,"6 (6P)",95 W,,12MB
137,Core i7 9700,Intel,38,1193,8540,"8 (8P)",65 W,,12MB
138,Core i5 9600K,Intel,37,1187,6596,"6 (6P)",95 W,,9MB
139,Ryzen 7 2700X,AMD,37,1102,10140,"8 (8P)",105 W,,16MB
140,Core i5 10500,Intel,36,1082,8209,"6 (6P)",65 W,,12MB
141,Core i5 10400,Intel,36,1132,7614,"6 (6P)",65 W,,12MB
142,Core i7 7700,Intel,36,1089,5439,"4 (4P)",65 W,,8MB
143,Core i7 8700,Intel,36,1222,7125,"6 (6P)",65 W,,12MB
144,Core i5 8600K,Intel,36,1245,6775,"6 (6P)",95 W,,9MB
145,Ryzen 3 4100,AMD,35,1147,6060,"4 (4P)","45-65 W",65 W,8MB
146,Core i5 10400F,Intel,35,1110,7610,"6 (6P)",65 W,,12MB
147,Core i7 7700K,Intel,35,1216,5902,"4 (4P)",91 W,,8MB
148,Core i3 10105F,Intel,34,1168,5737,"4 (4P)",65 W,,6MB
149,Core i3 10100F,Intel,34,1141,5612,"4 (4P)",65 W,,6MB
150,Ryzen 3 3100,AMD,34,1105,5423,"4 (4P)",65 W,,16MB
151,Core i5 9500,Intel,34,1138,5993,"6 (6P)",65 W,,9MB
152,Ryzen 5 2600X,AMD,34,1094,7523,"6 (6P)",95 W,,16MB
153,Ryzen 7 2700,AMD,34,1057,8947,"8 (8P)",65 W,,16MB
154,Core i7 6700K,Intel,34,1130,5644,"4 (4P)",91 W,,8MB
155,Core i3 10100,Intel,33,1141,5612,"4 (4P)",65 W,,6MB
156,Core i5 10500T,Intel,32,1072,7428,"6 (6P)","25-35 W",,12MB
157,Core i5 8400,Intel,32,1028,5852,"6 (6P)",65 W,,9MB
158,Core i5 8500,Intel,32,1052,5539,"6 (6P)",65 W,,9MB
159,Ryzen 5 2600,AMD,32,1012,7089,"6 (6P)",65 W,,16MB
160,Core i5 9400F,Intel,32,1020,5581,"6 (6P)",65 W,,9MB
161,Ryzen 5 3400G,AMD,31,1068,4810,"4 (4P)","45-65 W",,4MB
162,Core i7 6700,Intel,31,1063,4840,"4 (4P)",65 W,,8MB
163,Core i3 9100F,Intel,30,1057,4155,"4 (4P)",65 W,,6MB
164,Ryzen 5 1600,AMD,30,900,6230,"6 (6P)",65 W,,16MB
165,Core i5 6600K,Intel,30,1041,3965,"4 (4P)",91 W,,6MB
166,Ryzen 5 2400G,AMD,28,1021,4800,"4 (4P)",65 W,,4MB
167,Ryzen 3 3200G,AMD,27,945,3317,"4 (4P)","45-65 W",,4MB
168,Ryzen 3 2200G,AMD,27,942,3587,"4 (4P)",65 W,,4MB
169,Core i5 6500,Intel,27,966,3361,"4 (4P)",65 W,,6MB
170,Core i3 8100,Intel,27,936,3607,"4 (4P)",65 W,,6MB
171,Core i5 7400,Intel,26,928,3380,"4 (4P)",65 W,,6MB