"name","price","tdp","date","socket","speed","turbo","cores"
"AMD A6-9500E",58.14,35,"2018-10-01","AM4",3000,3400,2
"AMD Athlon 200GE",123.89,35,"2018-09-01","AM4",3200,3200,2
"AMD Athlon 240GE",135.99,35,"2019-01-01","AM4",3500,3500,2
"AMD Athlon 3000G",89.99,35,"2019-11-01","AM4",3500,3500,2
"AMD Ryzen 3 2200G",248.02,65,"2018-02-01","AM4",3500,3700,4
"AMD Ryzen 3 2300X",178.09,65,"2019-01-01","AM4",3500,4000,4
"AMD Ryzen 3 3100",134.99,65,"2020-05-01","AM4",3600,3900,4
"AMD Ryzen 3 3200G",94.99,65,"2019-07-01","AM4",3600,4000,4
"AMD Ryzen 3 3300X",235,65,"2020-05-01","AM4",3800,4300,4
"AMD Ryzen 3 4100",113.5,65,"2022-04-01","AM4",3800,4000,4
"AMD Ryzen 3 4300G",149.66,65,"2020-07-01","AM4",3800,4000,4
"AMD Ryzen 5 2400G",121.3,65,"2018-02-01","AM4",3600,3900,4
"AMD Ryzen 5 2600",79.89,65,"2018-04-01","AM4",3400,3900,6
"AMD Ryzen 5 2600X",203,95,"2018-04-01","AM4",3600,4200,6
"AMD Ryzen 5 3400G",144.99,65,"2019-07-01","AM4",3700,4200,4
"AMD Ryzen 5 3500X",179.99,65,"2019-10-01","AM4",3600,4100,6
"AMD Ryzen 5 3600",114.73,65,"2019-06-01","AM4",3600,4200,6
"AMD Ryzen 5 3600X",230,95,"2019-07-01","AM4",3800,4400,6
"AMD Ryzen 5 3600XT",349,95,"2020-07-01","AM4",3800,4500,6
"AMD Ryzen 5 4500",79,65,"2022-04-01","AM4",3600,4100,6
"AMD Ryzen 5 4600G",104,65,"2020-07-01","AM4",3700,4200,6
"AMD Ryzen 5 5500",81.82,65,"2022-04-01","AM4",3600,4200,6
"AMD Ryzen 5 5600",139,65,"2022-04-01","AM4",3500,4400,6
"AMD Ryzen 5 5600G",127.99,65,"2021-05-01","AM4",3900,4400,6
"AMD Ryzen 5 5600X",147.99,65,"2020-10-01","AM4",3700,4600,6
"AMD Ryzen 5 7600X",247,105,"2022-09-01","AM5",4700,5300,6
"AMD Ryzen 5 PRO 4650G",144.49,65,"2020-07-01","AM4",3700,4200,6
"AMD Ryzen 7 2700",143.99,65,"2018-04-01","AM4",3200,4100,8
"AMD Ryzen 7 2700X",128.86,105,"2018-04-01","AM4",3700,4300,8
"AMD Ryzen 7 3700X",260,65,"2019-07-01","AM4",3600,4400,8
"AMD Ryzen 7 3800X",291,105,"2019-07-01","AM4",3900,4500,8
"AMD Ryzen 7 3800XT",450,105,"2020-07-01","AM4",3900,4700,8
"AMD Ryzen 7 4700G",237.3,65,"2020-09-01","AM4",3600,4400,8
"AMD Ryzen 7 5700G",178.61,65,"2021-05-01","AM4",3800,4600,8
"AMD Ryzen 7 5700X",199.99,65,"2022-04-01","AM4",3400,4600,8
"AMD Ryzen 7 5800X",239.99,105,"2020-11-01","AM4",3800,4700,8
"AMD Ryzen 7 5800X3D",366,105,"2022-04-01","AM4",3400,4500,8
"AMD Ryzen 7 7700X",340.01,105,"2022-10-01","AM5",4500,5400,8
"AMD Ryzen 7 PRO 3700",329.99,65,"2019-09-01","AM4",3600,4400,8
"AMD Ryzen 7 PRO 4750G",259.99,65,"2020-07-01","AM4",3600,4400,8
"AMD Ryzen 9 3900",504.74,65,"2019-10-01","AM4",3100,4300,12
"AMD Ryzen 9 3900X",380,105,"2019-07-01","AM4",3800,4600,12
"AMD Ryzen 9 3900XT",369.99,105,"2020-07-01","AM4",3800,4700,12
"AMD Ryzen 9 3950X",541.3,105,"2019-11-01","AM4",3500,4700,16
"AMD Ryzen 9 5900X",340,105,"2020-11-01","AM4",3700,4800,12
"AMD Ryzen 9 5950X",498.99,105,"2020-10-01","AM4",3400,4900,16
"AMD Ryzen 9 7900X",439.99,170,"2022-09-01","AM5",4700,5600,12
"AMD Ryzen 9 7950X",573.84,170,"2022-09-01","AM5",4500,5700,16
"Intel Celeron G4900 @ 3.10GHz",86.38,54,"2018-06-01","LGA1151-2",3100,3100,2
"Intel Celeron G4900T @ 2.90GHz",68.95,35,"2018-03-01","LGA1151-2",2900,2900,2
"Intel Celeron G4920 @ 3.20GHz",126.89,54,"2018-08-01","LGA1151-2",3200,3200,2
"Intel Celeron G4930 @ 3.20GHz",52.99,54,"2019-09-01","LGA1151-2",3200,3200,2
"Intel Celeron G5900 @ 3.40GHz",72.49,58,"2020-06-01","LGA1200",3400,3400,2
"Intel Celeron G5900T @ 3.20GHz",42,35,"2021-10-01","LGA1200",3200,3200,2
"Intel Celeron G5905 @ 3.50GHz",36.99,58,"2020-09-01","LGA1200",3500,3500,2
"Intel Celeron G5905T @ 3.30GHz",42,35,"2021-05-01","LGA1200",3300,3300,2
"Intel Celeron G5920 @ 3.50GHz",53,58,"2020-12-01","LGA1200",3500,3500,2
"Intel Celeron G5925 @ 3.60GHz",64.99,58,"2021-06-01","LGA1200",3600,3600,2
"Intel Celeron G6900T",42,35,"2022-07-01","LGA1700",2800,2800,2
"Intel Core i3-10100 @ 3.60GHz",104,65,"2020-05-01","LGA1200",3600,4300,4
"Intel Core i3-10100F @ 3.60GHz",75.99,65,"2020-10-01","LGA1200",3600,4300,4
"Intel Core i3-10105 @ 3.70GHz",114.99,65,"2021-04-01","LGA1200",3700,4400,4
"Intel Core i3-10105F @ 3.70GHz",85.19,0,"2021-03-01","LGA1200",3700,4400,4
"Intel Core i3-10105T @ 3.00GHz",122,35,"2021-06-01","LGA1200",3000,3900,4
"Intel Core i3-10300 @ 3.70GHz",169.99,65,"2020-06-01","LGA1200",3700,4400,4
"Intel Core i3-10300T @ 3.00GHz",193.97,35,"2020-09-01","LGA1200",3000,3900,4
"Intel Core i3-10305 @ 3.80GHz",169.99,65,"2021-06-01","LGA1200",3800,4500,4
"Intel Core i3-10305T @ 3.00GHz",143,35,"2021-06-01","LGA1200",3000,4000,4
"Intel Core i3-10320 @ 3.80GHz",139.99,65,"2020-12-01","LGA1200",3800,4600,4
"Intel Core i3-10325 @ 3.90GHz",190.1,65,"2022-01-01","LGA1200",3900,4700,4
"Intel Core i3-12100",122,60,"2022-01-01","LGA1700",3300,4300,4
"Intel Core i3-12100F",115.99,58,"2022-01-01","LGA1700",3300,4300,4
"Intel Core i3-12100T",122,35,"2022-03-01","LGA1700",2200,4100,4
"Intel Core i3-12300",143,60,"2022-02-01","LGA1700",3500,4400,4
"Intel Core i3-12300T",157,35,"2022-11-01","LGA1700",2300,4200,4
"Intel Core i3-8100T @ 3.10GHz",219.05,35,"2018-08-01","LGA1151-2",3100,3100,4
"Intel Core i3-8300 @ 3.70GHz",169.97,62,"2018-06-01","LGA1151-2",3700,3700,4
"Intel Core i3-8300T @ 3.20GHz",158.95,25,"2018-06-01","LGA1151-2",3200,3200,4
"Intel Core i3-9100 @ 3.60GHz",99.99,65,"2019-06-01","LGA1151-2",3600,4200,4
"Intel Core i3-9100F @ 3.60GHz",98.99,65,"2019-05-01","LGA1151-2",3600,4200,4
"Intel Core i3-9100T @ 3.10GHz",122,35,"2019-07-01","LGA1151-2",3100,3700,4
"Intel Core i3-9300 @ 3.70GHz",255,62,"2019-07-01","LGA1151-2",3700,4300,4
"Intel Core i3-9300T @ 3.20GHz",143,35,"2019-07-01","LGA1151-2",3200,3800,4
"Intel Core i3-9320 @ 3.70GHz",215.67,62,"2019-09-01","LGA1151-2",3700,4400,4
"Intel Core i3-9350KF @ 4.00GHz",146.07,91,"2019-05-01","LGA1151-2",4000,4600,4
"Intel Core i5-10400 @ 2.90GHz",140.99,65,"2020-05-01","LGA1200",2900,4300,6
"Intel Core i5-10400F @ 2.90GHz",121.09,65,"2020-06-01","LGA1200",2900,4300,6
"Intel Core i5-10400T @ 2.00GHz",182,35,"2020-08-01","LGA1200",2000,3600,6
"Intel Core i5-10500 @ 3.10GHz",195.99,65,"2020-06-01","LGA1200",3100,4500,6
"Intel Core i5-10500T @ 2.30GHz",192,35,"2020-06-01","LGA1200",2300,3800,6
"Intel Core i5-10600 @ 3.30GHz",208.42,65,"2020-06-01","LGA1200",3300,4800,6
"Intel Core i5-10600K @ 4.10GHz",176.92,125,"2020-05-01","LGA1200",4100,4800,6
"Intel Core i5-10600KF @ 4.10GHz",169.99,125,"2020-07-01","LGA1200",4100,4800,6
"Intel Core i5-10600T @ 2.40GHz",213,35,"2020-09-01","LGA1200",2400,4000,6
"Intel Core i5-11400 @ 2.60GHz",144.83,65,"2021-03-01","LGA1200",2600,4400,6
"Intel Core i5-11400F @ 2.60GHz",130,65,"2021-03-01","LGA1200",2600,4400,6
"Intel Core i5-11400T @ 1.30GHz",182,35,"2021-06-01","LGA1200",1300,3700,6
"Intel Core i5-11500 @ 2.70GHz",222.73,65,"2021-04-01","LGA1200",2700,4600,6
"Intel Core i5-11500T @ 1.50GHz",192,35,"2021-09-01","LGA1200",1500,3900,6
"Intel Core i5-11600 @ 2.80GHz",247.98,65,"2021-04-01","LGA1200",2800,4800,6
"Intel Core i5-11600K @ 3.90GHz",214.99,125,"2021-04-01","LGA1200",3900,4900,6
"Intel Core i5-11600KF @ 3.90GHz",196.94,125,"2021-04-01","LGA1200",3900,4900,6
"Intel Core i5-11600T @ 1.70GHz",213,35,"2021-11-01","LGA1200",1700,4100,6
"Intel Core i5-12400",192,65,"2022-01-01","LGA1700",2500,4400,6
"Intel Core i5-12400F",176.45,65,"2022-01-01","LGA1700",2500,4400,6
"Intel Core i5-12400T",169.99,74,"2022-08-01","LGA1700",1800,4200,6
"Intel Core i5-12490F",212.22,65,"2022-06-01","LGA1700",3000,4600,6
"Intel Core i5-12500",202,65,"2022-01-01","LGA1700",3000,4600,6
"Intel Core i5-12500T",202,35,"2022-04-01","LGA1700",2000,4400,6
"Intel Core i5-12600",280.24,65,"2022-01-01","LGA1700",3300,4800,6
"Intel Core i5-12600K",259.99,150,"2021-11-01","LGA1700",3700,4900,6
"Intel Core i5-12600KF",233.99,150,"2021-11-01","LGA1700",3600,4900,6
"Intel Core i5-13600K",319.99,125,"2022-09-01","LGA1700",3500,5200,6
"Intel Core i5-13600KF",309.79,125,"2022-10-01","LGA1700",3500,5100,6
"Intel Core i5-8400T @ 1.70GHz",239.84,35,"2018-05-01","LGA1151-2",1700,3300,6
"Intel Core i5-8500 @ 3.00GHz",138,65,"2018-03-01","LGA1151-2",3000,4100,6
"Intel Core i5-8500T @ 2.10GHz",250.94,35,"2018-04-01","LGA1151-2",2100,3500,6
"Intel Core i5-8600 @ 3.10GHz",174.18,65,"2018-05-01","LGA1151-2",3100,4300,6
"Intel Core i5-8600T @ 2.30GHz",199.99,35,"2018-04-01","LGA1151-2",2300,3700,6
"Intel Core i5-9400 @ 2.90GHz",179.35,65,"2019-03-01","LGA1151-2",2900,4100,6
"Intel Core i5-9400T @ 1.80GHz",182,35,"2019-07-01","LGA1151-2",1800,3400,6
"Intel Core i5-9500 @ 3.00GHz",173.99,65,"2019-05-01","LGA1151-2",3000,4400,6
"Intel Core i5-9500F @ 3.00GHz",186,65,"2019-07-01","LGA1151-2",3000,4400,6
"Intel Core i5-9500T @ 2.20GHz",192,35,"2019-05-01","LGA1151-2",2200,3700,6
"Intel Core i5-9600 @ 3.10GHz",152.41,65,"2019-09-01","LGA1151-2",3100,4600,6
"Intel Core i5-9600K @ 3.70GHz",209.99,95,"2018-10-01","LGA1151-2",3700,4600,6
"Intel Core i5-9600KF @ 3.70GHz",166.02,95,"2019-05-01","LGA1151-2",3700,4600,6
"Intel Core i5-9600T @ 2.30GHz",213,35,"2019-11-01","LGA1151-2",2300,3900,6
"Intel Core i7-10700 @ 2.90GHz",266.61,65,"2020-06-01","LGA1200",2900,4800,8
"Intel Core i7-10700F @ 2.90GHz",260.46,65,"2020-07-01","LGA1200",2900,4800,8
"Intel Core i7-10700K @ 3.80GHz",269.99,125,"2020-05-01","LGA1200",3800,5100,8
"Intel Core i7-10700KF @ 3.80GHz",308,125,"2020-06-01","LGA1200",3800,5100,8
"Intel Core i7-10700T @ 2.00GHz",413.99,35,"2020-07-01","LGA1200",2000,4500,8
"Intel Core i7-11700 @ 2.50GHz",299.99,95,"2021-01-01","LGA1200",2500,4400,8
"Intel Core i7-11700F @ 2.50GHz",270.75,65,"2021-04-01","LGA1200",2500,4900,8
"Intel Core i7-11700K @ 3.60GHz",289,125,"2020-12-01","LGA1200",3600,5000,8
"Intel Core i7-11700KF @ 3.60GHz",309.99,125,"2021-03-01","LGA1200",3600,5000,8
"Intel Core i7-11700T @ 1.40GHz",323,35,"2021-10-01","LGA1200",1400,4600,8
"Intel Core i7-12700",328.98,65,"2022-01-01","LGA1700",2100,4900,8
"Intel Core i7-12700F",269.99,65,"2022-01-01","LGA1700",2100,4900,8
"Intel Core i7-12700K",409,190,"2021-11-01","LGA1700",3600,5000,8
"Intel Core i7-12700KF",297,190,"2021-11-01","LGA1700",3600,5000,8
"Intel Core i7-12700T",339,35,"2022-04-01","LGA1700",1400,4700,8
"Intel Core i7-13700K",439.99,125,"2022-10-01","LGA1700",4200,5400,8
"Intel Core i7-13700KF",422.61,125,"2022-10-01","LGA1700",4200,5400,8
"Intel Core i7-8086K @ 4.00GHz",681.99,95,"2018-06-01","LGA1151-2",4000,5000,6
"Intel Core i7-8700T @ 2.40GHz",335,35,"2018-03-01","LGA1151-2",2400,4000,6
"Intel Core i7-9700 @ 3.00GHz",284.99,65,"2019-06-01","LGA1151-2",3000,4700,8
"Intel Core i7-9700E @ 2.60GHz",323,65,"2020-11-01","LGA1151-2",2600,4400,8
"Intel Core i7-9700F @ 3.00GHz",215.36,65,"2019-06-01","LGA1151-2",3000,4700,8
"Intel Core i7-9700K @ 3.60GHz",299.99,95,"2018-10-01","LGA1151-2",3600,4900,8
"Intel Core i7-9700KF @ 3.60GHz",278.82,95,"2019-04-01","LGA1151-2",3600,4900,8
"Intel Core i7-9700T @ 2.00GHz",323,35,"2019-07-01","LGA1151-2",2000,4300,8
"Intel Core i9-10850K @ 3.60GHz",349.99,125,"2020-08-01","LGA1200",3600,5100,10
"Intel Core i9-10900 @ 2.80GHz",449.35,65,"2020-05-01","LGA1200",2800,5200,10
"Intel Core i9-10900F @ 2.80GHz",402.99,65,"2020-07-01","LGA1200",2800,5200,10
"Intel Core i9-10900K @ 3.70GHz",370.99,125,"2020-05-01","LGA1200",3700,5300,10
"Intel Core i9-10900KF @ 3.70GHz",388.38,125,"2020-06-01","LGA1200",3700,5300,10
"Intel Core i9-10900T @ 1.90GHz",339.99,35,"2020-06-01","LGA1200",1900,4600,10
"Intel Core i9-11900 @ 2.50GHz",399.99,65,"2021-04-01","LGA1200",2500,5200,8
"Intel Core i9-11900F @ 2.50GHz",399.99,65,"2021-04-01","LGA1200",2500,5200,8
"Intel Core i9-11900K @ 3.50GHz",371.99,125,"2021-01-01","LGA1200",3500,5200,8
"Intel Core i9-11900KF @ 3.50GHz",319.99,125,"2021-04-01","LGA1200",3500,5300,8
"Intel Core i9-11900T @ 1.50GHz",439,35,"2021-05-01","LGA1200",1500,4900,8
"Intel Core i9-12900",519.99,65,"2022-02-01","LGA1700",2400,5100,8
"Intel Core i9-12900F",515,65,"2022-01-01","LGA1700",2400,5100,8
"Intel Core i9-12900K",439.99,241,"2021-11-01","LGA1700",3200,5200,8
"Intel Core i9-12900KF",417.99,241,"2021-11-01","LGA1700",3200,5200,8
"Intel Core i9-12900KS",502.99,150,"2022-04-01","LGA1700",3400,5500,8
"Intel Core i9-12900T",489,35,"2022-01-01","LGA1700",1400,4900,8
"Intel Core i9-13900K",649,125,"2022-09-01","LGA1700",3000,5800,8
"Intel Core i9-13900KF",574.99,125,"2022-10-01","LGA1700",3000,5800,8
"Intel Core i9-9900 @ 3.10GHz",715.51,65,"2019-07-01","LGA1151-2",3100,5000,8
"Intel Core i9-9900K @ 3.60GHz",698.88,95,"2018-10-01","LGA1151-2",3600,5000,8
"Intel Core i9-9900KF @ 3.60GHz",409.99,95,"2019-04-01","LGA1151-2",3600,5000,8
"Intel Core i9-9900KS @ 4.00GHz",894.35,127,"2019-10-01","LGA1151-2",4000,5000,8
"Intel Core i9-9900T @ 2.10GHz",439,35,"2019-11-01","LGA1151-2",2100,4400,8
"Intel Pentium Gold G5400 @ 3.70GHz",99,54,"2018-04-01","LGA1151-2",3700,3700,2
"Intel Pentium Gold G5420 @ 3.80GHz",99.8,54,"2019-06-01","LGA1151-2",3800,3800,2
"Intel Pentium Gold G5420T @ 3.20GHz",64,35,"2019-10-01","LGA1151-2",3200,3200,2
"Intel Pentium Gold G5500 @ 3.80GHz",90.88,54,"2018-05-01","LGA1151-2",3800,3800,2
"Intel Pentium Gold G5500T @ 3.20GHz",75,35,"2018-05-01","LGA1151-2",3200,3200,2
"Intel Pentium Gold G5600 @ 3.90GHz",117.69,54,"2018-05-01","LGA1151-2",3900,3900,2
"Intel Pentium Gold G5600F @ 3.90GHz",74.95,54,"2019-10-01","LGA1151-2",3900,3900,2
"Intel Pentium Gold G5620 @ 4.00GHz",120,54,"2019-12-01","LGA1151-2",4000,4000,2
"Intel Pentium Gold G6400 @ 4.00GHz",68.99,58,"2020-07-01","LGA1200",4000,4000,2
"Intel Pentium Gold G6400T @ 3.40GHz",64,35,"2021-04-01","LGA1200",3400,3400,2
"Intel Pentium Gold G6405 @ 4.10GHz",59,58,"2021-06-01","LGA1200",4100,4100,2
"Intel Pentium Gold G6405T @ 3.50GHz",64,35,"2021-06-01","LGA1200",3500,3500,2
"Intel Pentium Gold G6500 @ 4.10GHz",89.99,58,"2020-10-01","LGA1200",4100,4100,2
"Intel Pentium Gold G6500T @ 3.50GHz",75,35,"2021-03-01","LGA1200",3500,3500,2
"Intel Pentium Gold G6505 @ 4.20GHz",75,58,"2021-08-01","LGA1200",4200,4200,2
"Intel Pentium Gold G6600 @ 4.20GHz",130.42,58,"2021-03-01","LGA1200",4200,4200,2
"Intel Pentium Gold G6605 @ 4.30GHz",164.99,58,"2021-07-01","LGA1200",4300,4300,2
"AMD Ryzen 9 5950X",2494.95,105,"2020-10-01","AM4",3400,4900,16
"Intel Core i5-12400F",352.9,65,"2022-01-01","LGA1700",2500,4400,6
