Nome;Preço;Loja;Url
Gigabyte GeForce RTX 4070Super Eagle Oc 12GB | Placa de Vídeo p/ Jogos | Design ...;['R$\xa07.895,00'];OctoShop BR;/url?url=https://br.octoshop.com/products/asus-rog-strix-geforce-rtx-4070ti-super-16gb-gddr6x%3Fvariant%3D50730087416111%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqLi2LWPsQjrOxxv9m1WusZjjz0FBss2IyjyifrJCdU_uVT2FJTJMQ&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECNUO&usg=AOvVaw3OjrEzO5xu79S5P9ogAxCq
Asus Placa Gráfica TUF RTX 4070 Super Oc 12GB GDDR6X Preto;['R$\xa09.365,09'];OctoShop BR;/url?url=https://br.octoshop.com/products/nvidia-geforce-rtx-4070-super-preto%3Fvariant%3D50730289627439%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopPYtCYxyLg4U1eKX6i7V9uy6OCZ4_dBeuz_fZhadaXhHR1mBdJbP4&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECOUO&usg=AOvVaw326e2fEmxzuaI6FLaTGP_Y
Placa de Vídeo Gigabyte GeForce RTX 4070 Ti Super Gaming Oc 16GB Dlss3 Ai: a ...;['R$\xa012.072,18'];OctoShop BR;/url?url=https://br.octoshop.com/products/nvidia-geforce-rtx-4070-super-preto%3Fvariant%3D50730289627439%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopPYtCYxyLg4U1eKX6i7V9uy6OCZ4_dBeuz_fZhadaXhHR1mBdJbP4&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECOYO&usg=AOvVaw0o___bay5HFWYvB4qc4u0a
ASUS TX Gaming RTX 4070 12GB - Placa Gráfica de Alta Performance para Jogos e ...;['R$\xa08.413,95'];OctoShop BR;/url?url=https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-5070-gaming-oc-12gb-gddr7-192-bit-gv-n5070gaming-oc-12gd%3Fsrsltid%3DAfmBOoqKgw6Ktn92NH8l5bhL88aguJlMZnBgw2yMIkXoMkwsSHettYRgaSQ&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECPYO&usg=AOvVaw30MJzxpAYStAUAfNF_wi36
Placa Gráfica Gigabyte GeForce RTX 4070 12GB GDDR6X - GV-N407SGAMING OC-12GD;['R$\xa08.048,12'];OctoShop BR;/url?url=https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-5070-gaming-oc-12gb-gddr7-192-bit-gv-n5070gaming-oc-12gd%3Fsrsltid%3DAfmBOoqKgw6Ktn92NH8l5bhL88aguJlMZnBgw2yMIkXoMkwsSHettYRgaSQ&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECPcO&usg=AOvVaw1oGUI7MFO0cOKqlVG1E1EK
Gigabyte GeForce RTX 4070Super | Placa de Vídeo | Dlss 3 Gaming Ai p/ Gamers ...;['R$\xa08.413,95'];OctoShop BR;/url?url=https://br.octoshop.com/products/msi-geforce-rtx-4070-super-12g%3Fvariant%3D50730259710255%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopKz5FVJauvZEbJrWCZ60ppuItwxOe4OY1bHc81EJh32hraAlX1Zkg&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQgOUECIYP&usg=AOvVaw03-IgYBahYaNM_n3kDkwwk
MSI Geforce Rtx 4070 Super 12G Gaming X Slim | Placa De Vídeo | Gráficos Inteligentes;['R$\xa08.779,77'];OctoShop BR;/url?url=https://br.octoshop.com/products/msi-geforce-rtx-4070-super-12g%3Fvariant%3D50730259710255%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopKz5FVJauvZEbJrWCZ60ppuItwxOe4OY1bHc81EJh32hraAlX1Zkg&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQgOUECIcP&usg=AOvVaw02DM9RLlZJ_OEtmjegJjEi
Placa de Vídeo Gigabyte GeForce RTX 4070 Super Eagle Oc Ice 12GB Dlss3 para jogos ...;['R$\xa07.995,00'];OctoShop BR;/url?url=https://www.worldsistemas.com.br/produtos/placa-de-video-nvidia-geforce-rtx4070-super-oc-2x-12gb-192bits-galax-1x-hdmi-3x-displayport-47som7md9psu&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECJYP&usg=AOvVaw3tTEyc9KasH75RZ7ZkU9g0
Placa De Vídeo Galax GeForce RTX 4070 12GB 1-Click Oc 2x GDDR6X - 47NOM7MD8DDF;['R$\xa04.792,20'];Tiburon Informática;/url?url=https://www.worldsistemas.com.br/produtos/placa-de-video-nvidia-geforce-rtx4070-super-oc-2x-12gb-192bits-galax-1x-hdmi-3x-displayport-47som7md9psu&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECJcP&usg=AOvVaw1mP2v6B-yQx9KR60K8OPTM
Gigabyte GeForce RTX 4070 Super: A placa de vídeo perfeita para gamers com DLSS 3 ...;['R$\xa08.779,77'];OctoShop BR;/url?url=https://pt.aliexpress.com/item/1005007823832196.html%3F_randl_currency%3DBRL%26_randl_shipto%3DBR%26src%3Dgoogle%26pdp_npi%3D4%2540dis!BRL!2578.00!902.30!!!!!%2540!12000042337599411!ppc!!!&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQgOUECKQP&usg=AOvVaw0N6fKpwyD3wVeFq9hh1Fl7
Placa De Vídeo Gigabyte GeForce RTX 4070 Ti Super Eagle OC, 16GB,;['R$\xa09.396,31'];OctoShop BR;/url?url=https://pt.aliexpress.com/item/1005007823832196.html%3F_randl_currency%3DBRL%26_randl_shipto%3DBR%26src%3Dgoogle%26pdp_npi%3D4%2540dis!BRL!2578.00!902.30!!!!!%2540!12000042337599411!ppc!!!&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQgOUECKUP&usg=AOvVaw0Det6zftZmSd11SR5ddzC-
Placa De Vídeo Asus ROG-STRIX-GeForce RTX 4070ti 012GB Oc;['R$\xa011.728,57'];OctoShop BR;/url?url=https://br.octoshop.com/products/asus-tuf-geforce-rtx-4070ti-16gb-preta%3Fvariant%3D50730091577647%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOooMwmwhoCxDJI0GdsHMTpb3J0m-y-GEUInGHQ7azxhCULGqp-q1qPo&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECLUP&usg=AOvVaw3AR4PnKhL8he5Yc7-sUdwS
Placa De Vídeo Gigabyte GeForce RTX 4070 Ti Super Aero OC, 16GB,;['R$\xa09.365,09'];OctoShop BR;/url?url=https://br.octoshop.com/products/asus-tuf-geforce-rtx-4070ti-16gb-preta%3Fvariant%3D50730091577647%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOooMwmwhoCxDJI0GdsHMTpb3J0m-y-GEUInGHQ7azxhCULGqp-q1qPo&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECLYP&usg=AOvVaw2X_19BhBJySF80lnN6fIRw
Placas Gráfica Msi NVIDIA GeForce RTX 4070 Ventus 3x Oc 12 GB;['R$\xa06.137,22'];Arena Computadores;/url?url=https://br.octoshop.com/products/asus-proart-geforce-rtx-4070-super-12gb-gddr6x%3Fvariant%3D50730086138159%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopHXIptaqrBk59X2ps48btD9qVfiBC19FA27soiegL42tLZuP6l-6w&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECMcP&usg=AOvVaw00Hkk6jstB_xTt8Ylugsg7
Placa Gráfica Asus 90YV0J30-M0NA00 GeForce RTX 4070 Ti 12 GB GDDR6X;['R$\xa012.438,01'];OctoShop BR;/url?url=https://br.octoshop.com/products/asus-proart-geforce-rtx-4070-super-12gb-gddr6x%3Fvariant%3D50730086138159%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopHXIptaqrBk59X2ps48btD9qVfiBC19FA27soiegL42tLZuP6l-6w&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECMgP&usg=AOvVaw0M4Z5KoV7rxeqVvJZX-n1S
Placa de Vídeo Asus ATS RTX 4070 V2 - Desempenho Superior para Games e Edição ...;['R$\xa08.048,12'];OctoShop BR;/url?url=https://br.octoshop.com/products/asus-dual-geforce-rtx-4070-super-12gb-gddr6x%3Fcurrency%3DBRL%26variant%3D50730074931503%26utm_source%3Dgoogle%26utm_medium%3Dcpc%26utm_campaign%3DGoogle%2520Shopping%26stkn%3Dfd2ca2e37b8c%26srsltid%3DAfmBOopKZR5Zu_ITUGxFm64s7YYVigVaFXWBXmfHJ4tmeYiUPzvTsr1EG84&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECNgP&usg=AOvVaw3rxprp_4miuLJ7jkOI_0Z-
Placa de Vídeo NVIDIA RTX4070 para Deep Learning GPU Computing em Preto;['R$\xa07.170,14'];OctoShop BR;/url?url=https://br.octoshop.com/products/asus-dual-geforce-rtx-4070-super-12gb-gddr6x%3Fcurrency%3DBRL%26variant%3D50730074931503%26utm_source%3Dgoogle%26utm_medium%3Dcpc%26utm_campaign%3DGoogle%2520Shopping%26stkn%3Dfd2ca2e37b8c%26srsltid%3DAfmBOopKZR5Zu_ITUGxFm64s7YYVigVaFXWBXmfHJ4tmeYiUPzvTsr1EG84&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECNkP&usg=AOvVaw0NcdzqPGpJhwIqO6snJdYB
Placa de Vídeo NVIDIA RTX4070Ti 12G Turbo Edition para Deep Learning e GPU ...;['R$\xa09.365,09'];OctoShop BR;/url?url=https://www.pcgamerbrasilia.com.br/placa-de-video-rtx-4070-12gb-zotac-nvidia-geforce-gaming-twin-edge-oc-gddr6x-dlss-ray-tracing-zt-d40700h-10m%3Fvariation%3D23697546%26srsltid%3DAfmBOoqgDHOAA0wcrL6c_JCFNvOrv4Q7VK9LBu-YxqXhHRaF2mBCGlGNIYY&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECOkP&usg=AOvVaw14jtgqhK9Z4QkdJmyC50Yz
Asus Placa Gráfica RTX 4070 Super 12GB GDDR6X Prateado;['R$\xa08.633,44'];OctoShop BR;/url?url=https://www.pcgamerbrasilia.com.br/placa-de-video-rtx-4070-12gb-zotac-nvidia-geforce-gaming-twin-edge-oc-gddr6x-dlss-ray-tracing-zt-d40700h-10m%3Fvariation%3D23697546%26srsltid%3DAfmBOoqgDHOAA0wcrL6c_JCFNvOrv4Q7VK9LBu-YxqXhHRaF2mBCGlGNIYY&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECOoP&usg=AOvVaw1dt_5RUpDrZhK5xAnKRIfT
Msi Placa Gráfica RTX 4070ti Ventus 3x E1 Oc 12GB GDDR6 Prateado;['R$\xa08.413,95'];OctoShop BR;/url?url=https://br.octoshop.com/products/msi-geforce-rtx-4070-ti-super-16gb-x-slim%3Fvariant%3D50755187573039%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqjYsjpPuinQ4yT-OyHioo6kPiT76qRJT8pzLbHFWSMDRDUR9X4O1g&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECPkP&usg=AOvVaw1CcqaWbKdA52rSlH2nX9Z-
MSI GeForce RTX 4070 Ti SUPER 16GBB | Placa de vídeo Gamer | EXPERT;['R$\xa011.706,36'];OctoShop BR;/url?url=https://br.octoshop.com/products/msi-geforce-rtx-4070-ti-super-16gb-x-slim%3Fvariant%3D50755187573039%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqjYsjpPuinQ4yT-OyHioo6kPiT76qRJT8pzLbHFWSMDRDUR9X4O1g&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECPoP&usg=AOvVaw0Z_h4SFV5qcZkdjmlxKN2T
Asus TUF | Placa De Vídeo Gamer | GeForce RTX 4070 | 12GB GDDR6X;['R$\xa08.779,77'];OctoShop BR;/url?url=https://br.octoshop.com/products/gigabyte-aorus-geforce-rtx-4070-super-12gb%3Fvariant%3D50730157932847%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOorlmlkqk5qTpQjL3BN6yD8FIxkFUlZKIU9qt1LhwUTPakg1PU1uyD0&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECIoQ&usg=AOvVaw09F2ODejLoiJ2A74oDm3Ov
Asus Placa Gráfica Rog Strix RTX 4070 Super 12GB GDDR6X Preto;['R$\xa010.608,89'];OctoShop BR;/url?url=https://br.octoshop.com/products/gigabyte-aorus-geforce-rtx-4070-super-12gb%3Fvariant%3D50730157932847%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOorlmlkqk5qTpQjL3BN6yD8FIxkFUlZKIU9qt1LhwUTPakg1PU1uyD0&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECIsQ&usg=AOvVaw3JrkcO2nl4EJaudplMHf0r
Placa De Vídeo Asus TUF NVIDIA RTX 4070 - 12GB, G6X, 192bits;['R$\xa09.895,99'];OctoShop BR;/url?url=https://br.octoshop.com/products/asus-proart-geforce-rtx-4070-ti-super-16gb-gddr6x%3Fvariant%3D50730085974319%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopXBhUIFyDtOgb9MPt-aK_nx37EkB_6kvTxvMO6UeyJNDS6i8TBeyc&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECJsQ&usg=AOvVaw3oLzAjU9DOhjecerwPrlp0
Placa De Vídeo NVIDIA Msi RTX 4070 Ti Gaming X Trio;['R$\xa010.989,00'];OctoShop BR;/url?url=https://br.octoshop.com/products/asus-proart-geforce-rtx-4070-ti-super-16gb-gddr6x%3Fvariant%3D50730085974319%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopXBhUIFyDtOgb9MPt-aK_nx37EkB_6kvTxvMO6UeyJNDS6i8TBeyc&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECJwQ&usg=AOvVaw0MuHArTqfNBUFhppGVXPgK
;;;/url?url=https://br.octoshop.com/products/asus-geforce-rtx-4070-super-12gb-gddr6x%3Fcurrency%3DBRL%26variant%3D50730072801583%26utm_source%3Dgoogle%26utm_medium%3Dcpc%26utm_campaign%3DGoogle%2520Shopping%26stkn%3Dfd2ca2e37b8c%26srsltid%3DAfmBOooke6pDX1MdRMeRSsCQqRXBO2AtQtA5DObb1aypH_id7vqv4atADgo&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECKsQ&usg=AOvVaw2_GYdQSeYvM_M4h1metZ5P
;;;/url?url=https://br.octoshop.com/products/asus-geforce-rtx-4070-super-12gb-gddr6x%3Fcurrency%3DBRL%26variant%3D50730072801583%26utm_source%3Dgoogle%26utm_medium%3Dcpc%26utm_campaign%3DGoogle%2520Shopping%26stkn%3Dfd2ca2e37b8c%26srsltid%3DAfmBOooke6pDX1MdRMeRSsCQqRXBO2AtQtA5DObb1aypH_id7vqv4atADgo&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECKwQ&usg=AOvVaw0xlnj4STTEa8aGIhcChsV0
;;;/url?url=https://br.octoshop.com/products/gigabyte-geforce-rtx-4070-ti-super-windforce-16gb%3Fvariant%3D50730165141807%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqpbNnFxWcIOlm4fobPOpO65V2S9R397GC2khakC1DmYm8PrU8Ullw&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECL0Q&usg=AOvVaw1fAB0zkW3d3O5DmWiP5fAw
;;;/url?url=https://br.octoshop.com/products/gigabyte-geforce-rtx-4070-ti-super-windforce-16gb%3Fvariant%3D50730165141807%26country%3DBR%26currency%3DBRL%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqpbNnFxWcIOlm4fobPOpO65V2S9R397GC2khakC1DmYm8PrU8Ullw&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwjE9dKsv7yMAxVBpZUCHRdpMMgQguUECL4Q&usg=AOvVaw37Mv5-u_jN_NIo38PBCv4C
